ProductKey,ModelName,ProductDetail,ProductSubcategoryKey
1,Race,Adjustable Race,NULL
2,Ball Bearing,Bearing Ball,NULL
3,Ball Bearing,BB Ball Bearing,NULL
4,Ball Bearing,Headset Ball Bearings,NULL
5,Blade,Blade,NULL
6,Crankarm,LL Crankarm,NULL
7,Crankarm,ML Crankarm,NULL
8,Crankarm,HL Crankarm,NULL
9,Chainring,Chainring Bolts,NULL
10,Nut,Chainring Nut,NULL
11,Chainring,Chainring,NULL
12,Race,Crown Race,NULL
13,Chain Stays,Chain Stays,NULL
14,Decal,Decal 1,NULL
15,Decal,Decal 2,NULL
16,Tube,Down Tube,NULL
17,Caps,Mountain End Caps,NULL
18,Caps,Road End Caps,NULL
19,Caps,Touring End Caps,NULL
20,Fork,Fork End,NULL
21,Freewheel,Freewheel,NULL
22,Flat Washer,Flat Washer 1,NULL
23,Flat Washer,Flat Washer 6,NULL
24,Flat Washer,Flat Washer 2,NULL
25,Flat Washer,Flat Washer 9,NULL
26,Flat Washer,Flat Washer 4,NULL
27,Flat Washer,Flat Washer 3,NULL
28,Flat Washer,Flat Washer 8,NULL
29,Flat Washer,Flat Washer 5,NULL
30,Flat Washer,Flat Washer 7,NULL
31,Fork,Fork Crown,NULL
32,Derailleur Cage,Front Derailleur Cage,NULL
33,Derailleur Linkage,Front Derailleur Linkage,NULL
34,Pulley,Guide Pulley,NULL
35,Grip Tape,LL Grip Tape,NULL
36,Grip Tape,ML Grip Tape,NULL
37,Grip Tape,HL Grip Tape,NULL
38,Hex Nut,Thin-Jam Hex Nut 9,NULL
39,Hex Nut,Thin-Jam Hex Nut 10,NULL
40,Hex Nut,Thin-Jam Hex Nut 1,NULL
41,Hex Nut,Thin-Jam Hex Nut 2,NULL
42,Hex Nut,Thin-Jam Hex Nut 15,NULL
43,Hex Nut,Thin-Jam Hex Nut 16,NULL
44,Hex Nut,Thin-Jam Hex Nut 5,NULL
45,Hex Nut,Thin-Jam Hex Nut 6,NULL
46,Hex Nut,Thin-Jam Hex Nut 3,NULL
47,Hex Nut,Thin-Jam Hex Nut 4,NULL
48,Hex Nut,Thin-Jam Hex Nut 13,NULL
49,Hex Nut,Thin-Jam Hex Nut 14,NULL
50,Hex Nut,Thin-Jam Hex Nut 7,NULL
51,Hex Nut,Thin-Jam Hex Nut 8,NULL
52,Hex Nut,Thin-Jam Hex Nut 12,NULL
53,Hex Nut,Thin-Jam Hex Nut 11,NULL
54,Hex Nut,Hex Nut 5,NULL
55,Hex Nut,Hex Nut 6,NULL
56,Hex Nut,Hex Nut 16,NULL
57,Hex Nut,Hex Nut 17,NULL
58,Hex Nut,Hex Nut 7,NULL
59,Hex Nut,Hex Nut 8,NULL
60,Hex Nut,Hex Nut 9,NULL
61,Hex Nut,Hex Nut 22,NULL
62,Hex Nut,Hex Nut 23,NULL
63,Hex Nut,Hex Nut 12,NULL
64,Hex Nut,Hex Nut 13,NULL
65,Hex Nut,Hex Nut 1,NULL
66,Hex Nut,Hex Nut 10,NULL
67,Hex Nut,Hex Nut 11,NULL
68,Hex Nut,Hex Nut 2,NULL
69,Hex Nut,Hex Nut 20,NULL
70,Hex Nut,Hex Nut 21,NULL
71,Hex Nut,Hex Nut 3,NULL
72,Hex Nut,Hex Nut 14,NULL
73,Hex Nut,Hex Nut 15,NULL
74,Hex Nut,Hex Nut 4,NULL
75,Hex Nut,Hex Nut 18,NULL
76,Hex Nut,Hex Nut 19,NULL
77,Tube,Handlebar Tube,NULL
78,Tube,Head Tube,NULL
79,Hub,LL Hub,NULL
80,Hub,HL Hub,NULL
81,Washer,Keyed Washer,NULL
82,External Washer,External Lock Washer 3,NULL
83,External Washer,External Lock Washer 4,NULL
84,External Washer,External Lock Washer 9,NULL
85,External Washer,External Lock Washer 5,NULL
86,External Washer,External Lock Washer 7,NULL
87,External Washer,External Lock Washer 6,NULL
88,External Washer,External Lock Washer 1,NULL
